../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:59-1508
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 6831271   present: 80   in FES: 6
** Event #16479744   T=40.979750003057   Elapsed: 551.151s (9m 11s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0568939   ev/simsec=529629
     Messages:  created: 6856431   present: 104   in FES: 5
** Event #16540160   T=41.093834760796   Elapsed: 553.157s (9m 13s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0569001   ev/simsec=529571
     Messages:  created: 6881560   present: 106   in FES: 7
** Event #16580608   T=41.169435271795   Elapsed: 555.169s (9m 15s)
     Speed:     ev/sec=20103.4   simsec/sec=0.0375748   ev/simsec=535023
     Messages:  created: 6898395   present: 105   in FES: 5
** Event #16618240   T=41.240530182884   Elapsed: 557.176s (9m 17s)
     Speed:     ev/sec=18759.7   simsec/sec=0.0354411   ev/simsec=529321
     Messages:  created: 6914048   present: 106   in FES: 7
** Event #16678656   T=41.353485729394   Elapsed: 559.183s (9m 19s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0563088   ev/simsec=534865
     Messages:  created: 6939190   present: 106   in FES: 7
** Event #16739328   T=41.467997007122   Elapsed: 561.187s (9m 21s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571414   ev/simsec=529834
     Messages:  created: 6964428   present: 107   in FES: 7
** Event #16800000   T=41.581351273624   Elapsed: 563.189s (9m 23s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0566205   ev/simsec=535242
     Messages:  created: 6989678   present: 105   in FES: 7
** Event #16860416   T=41.695467721362   Elapsed: 565.191s (9m 25s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0570297   ev/simsec=529424
     Messages:  created: 7014807   present: 106   in FES: 7
** Event #16920832   T=41.808462537869   Elapsed: 567.191s (9m 27s)
     Speed:     ev/sec=30208   simsec/sec=0.0564974   ev/simsec=534679
     Messages:  created: 7039940   present: 98   in FES: 5
** Event #16981504   T=41.9229344956   Elapsed: 569.195s (9m 29s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571503   ev/simsec=530016
     Messages:  created: 7065186   present: 106   in FES: 7
** Event #17042432   T=42.037848483322   Elapsed: 571.201s (9m 31s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572851   ev/simsec=530205
     Messages:  created: 7090529   present: 105   in FES: 7
** Event #17103104   T=42.151230499821   Elapsed: 573.209s (9m 33s)
     Speed:     ev/sec=30215.1   simsec/sec=0.0564651   ev/simsec=535111
     Messages:  created: 7115783   present: 105   in FES: 5
** Event #17163520   T=42.26531525756   Elapsed: 575.217s (9m 35s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0568434   ev/simsec=529571
     Messages:  created: 7140912   present: 105   in FES: 7
** Event #17223936   T=42.378304314067   Elapsed: 577.218s (9m 37s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0564663   ev/simsec=534707
     Messages:  created: 7166054   present: 105   in FES: 5
** Event #17284864   T=42.493212491789   Elapsed: 579.225s (9m 39s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572822   ev/simsec=530232
     Messages:  created: 7191400   present: 105   in FES: 5
** Event #17345536   T=42.607727709519   Elapsed: 581.227s (9m 41s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 7216636   present: 103   in FES: 5
** Event #17406208   T=42.721077986019   Elapsed: 583.233s (9m 43s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0565056   ev/simsec=535261
     Messages:  created: 7241886   present: 107   in FES: 7
** Event #17466880   T=42.835589313747   Elapsed: 585.242s (9m 45s)
     Speed:     ev/sec=30215.1   simsec/sec=0.0570276   ev/simsec=529834
     Messages:  created: 7267124   present: 107   in FES: 8
** Event #17527552   T=42.948981130248   Elapsed: 587.249s (9m 47s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564982   ev/simsec=535065
     Messages:  created: 7292361   present: 95   in FES: 6
** Event #17588224   T=43.063458797979   Elapsed: 589.254s (9m 49s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571246   ev/simsec=529990
     Messages:  created: 7317608   present: 105   in FES: 7
** Event #17648640   T=43.177571305715   Elapsed: 591.259s (9m 51s)
     Speed:     ev/sec=30132.7   simsec/sec=0.056914   ev/simsec=529442
     Messages:  created: 7342741   present: 107   in FES: 8
** Event #17708544   T=43.289735072241   Elapsed: 593.261s (9m 53s)
     Speed:     ev/sec=29922.1   simsec/sec=0.0560259   ev/simsec=534076
     Messages:  created: 7367667   present: 104   in FES: 5
** Event #17769216   T=43.404250289971   Elapsed: 595.267s (9m 55s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570863   ev/simsec=529816
     Messages:  created: 7392905   present: 105   in FES: 5
** Event #17829888   T=43.51759571647   Elapsed: 597.273s (9m 57s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0565314   ev/simsec=535284
     Messages:  created: 7418155   present: 105   in FES: 6
** Event #17891072   T=43.632907564185   Elapsed: 599.278s (9m 59s)
     Speed:     ev/sec=30515.7   simsec/sec=0.0575121   ev/simsec=530596
     Messages:  created: 7443607   present: 104   in FES: 7
** Event #17951744   T=43.746274780682   Elapsed: 601.283s (10m 01s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0565705   ev/simsec=535181
     Messages:  created: 7468805   present: 67   in FES: 5
** Event #18012160   T=43.860374338423   Elapsed: 603.286s (10m 03s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0569928   ev/simsec=529502
     Messages:  created: 7493988   present: 106   in FES: 7
** Event #18072832   T=43.974889556153   Elapsed: 605.286s (10m 05s)
     Speed:     ev/sec=30336   simsec/sec=0.0572576   ev/simsec=529816
     Messages:  created: 7519224   present: 104   in FES: 7
** Event #18132992   T=44.087448152669   Elapsed: 607.286s (10m 07s)
     Speed:     ev/sec=30080   simsec/sec=0.0562793   ev/simsec=534477
     Messages:  created: 7544258   present: 106   in FES: 7
** Event #18193408   T=44.201559700406   Elapsed: 609.287s (10m 09s)
     Speed:     ev/sec=30208   simsec/sec=0.0570558   ev/simsec=529447
     Messages:  created: 7569389   present: 105   in FES: 6
** Event #18253824   T=44.314516106915   Elapsed: 611.294s (10m 11s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0562812   ev/simsec=534861
     Messages:  created: 7594532   present: 107   in FES: 7
** Event #18314240   T=44.428632604653   Elapsed: 613.302s (10m 13s)
     Speed:     ev/sec=30087.6   simsec/sec=0.0568309   ev/simsec=529424
     Messages:  created: 7619663   present: 105   in FES: 5
** Event #18374144   T=44.540760741178   Elapsed: 615.308s (10m 15s)
     Speed:     ev/sec=29877.3   simsec/sec=0.0559243   ev/simsec=534246
     Messages:  created: 7644587   present: 105   in FES: 7
** Event #18434048   T=44.654038158931   Elapsed: 617.312s (10m 17s)
     Speed:     ev/sec=29907.1   simsec/sec=0.0565539   ev/simsec=528826
     Messages:  created: 7669506   present: 95   in FES: 15
** Event #18494464   T=44.76703701544   Elapsed: 619.318s (10m 19s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0563304   ev/simsec=534660
     Messages:  created: 7694646   present: 104   in FES: 5
** Event #18554880   T=44.881121773179   Elapsed: 621.325s (10m 21s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0568718   ev/simsec=529571
     Messages:  created: 7719775   present: 105   in FES: 7
** Event #18615040   T=44.993675469694   Elapsed: 623.329s (10m 23s)
     Speed:     ev/sec=30034.9   simsec/sec=0.0561926   ev/simsec=534500
     Messages:  created: 7744812   present: 107   in FES: 8
** Event #18675456   T=45.107791917432   Elapsed: 625.336s (10m 25s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0568592   ev/simsec=529424
     Messages:  created: 7769943   present: 105   in FES: 7
** Event #18736128   T=45.221147143933   Elapsed: 627.340s (10m 27s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0565927   ev/simsec=535238
     Messages:  created: 7795191   present: 106   in FES: 7
** Event #18796800   T=45.335657461662   Elapsed: 629.341s (10m 29s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0572265   ev/simsec=529839
     Messages:  created: 7820429   present: 107   in FES: 8
** Event #18857216   T=45.448613918171   Elapsed: 631.341s (10m 31s)
     Speed:     ev/sec=30208   simsec/sec=0.0564782   ev/simsec=534861
     Messages:  created: 7845570   present: 105   in FES: 7
** Event #18917888   T=45.563129135901   Elapsed: 633.344s (10m 33s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 7870808   present: 106   in FES: 7
** Event #18978560   T=45.67763945363   Elapsed: 635.350s (10m 35s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570839   ev/simsec=529839
     Messages:  created: 7896046   present: 107   in FES: 8
** Event #19039232   T=45.79102637013   Elapsed: 637.354s (10m 37s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0566085   ev/simsec=535088
     Messages:  created: 7921296   present: 105   in FES: 5
** Event #19099904   T=45.90554153786   Elapsed: 639.354s (10m 39s)
     Speed:     ev/sec=30336   simsec/sec=0.0572576   ev/simsec=529816
     Messages:  created: 7946534   present: 106   in FES: 5
** Event #19160576   T=46.018887014359   Elapsed: 641.360s (10m 41s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0565314   ev/simsec=535284
     Messages:  created: 7971784   present: 105   in FES: 6
** Event #19221504   T=46.133800092082   Elapsed: 643.368s (10m 43s)
     Speed:     ev/sec=30342.6   simsec/sec=0.0572276   ev/simsec=530209
     Messages:  created: 7997128   present: 106   in FES: 7
** Event #19282176   T=46.24831136981   Elapsed: 645.370s (10m 45s)
     Speed:     ev/sec=30320.8   simsec/sec=0.057227   ev/simsec=529834
     Messages:  created: 8022366   present: 107   in FES: 7
** Event #19342848   T=46.361665636312   Elapsed: 647.373s (10m 47s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0566205   ev/simsec=535242
     Messages:  created: 8047616   present: 105   in FES: 7
** Event #19403776   T=46.476611314033   Elapsed: 649.379s (10m 49s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0573009   ev/simsec=530059
     Messages:  created: 8072959   present: 104   in FES: 5
** Event #19464192   T=46.58956378054   Elapsed: 651.387s (10m 51s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0562793   ev/simsec=534880
     Messages:  created: 8098101   present: 103   in FES: 6
** Event #19524608   T=46.70364762828   Elapsed: 653.395s (10m 53s)
     Speed:     ev/sec=30087.6   simsec/sec=0.0568147   ev/simsec=529575
     Messages:  created: 8123233   present: 105   in FES: 7
** Event #19585536   T=46.818593306001   Elapsed: 655.402s (10m 55s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0573009   ev/simsec=530059
     Messages:  created: 8148576   present: 104   in FES: 5
** Event #19646208   T=46.931939692499   Elapsed: 657.407s (10m 57s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0565319   ev/simsec=535280
     Messages:  created: 8173828   present: 107   in FES: 8
** Event #19706624   T=47.046060080239   Elapsed: 659.408s (10m 59s)
     Speed:     ev/sec=30208   simsec/sec=0.0570602   ev/simsec=529406
     Messages:  created: 8198957   present: 103   in FES: 5
** Event #19767040   T=47.159012496746   Elapsed: 661.412s (11m 01s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0563635   ev/simsec=534880
     Messages:  created: 8224101   present: 106   in FES: 6
** Event #19827456   T=47.273097304485   Elapsed: 663.419s (11m 03s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0568718   ev/simsec=529571
     Messages:  created: 8249230   present: 106   in FES: 6
** Event #19887616   T=47.385654991002   Elapsed: 665.423s (11m 05s)
     Speed:     ev/sec=30034.9   simsec/sec=0.0561946   ev/simsec=534481
     Messages:  created: 8274262   present: 105   in FES: 7
** Event #19948288   T=47.500170208732   Elapsed: 667.430s (11m 07s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 8299500   present: 106   in FES: 7
** Event #20008448   T=47.612722995248   Elapsed: 669.433s (11m 09s)
     Speed:     ev/sec=30034.9   simsec/sec=0.0561921   ev/simsec=534505
     Messages:  created: 8324536   present: 106   in FES: 7
** Event #20069120   T=47.727238212978   Elapsed: 671.434s (11m 11s)
     Speed:     ev/sec=30336   simsec/sec=0.0572576   ev/simsec=529816
     Messages:  created: 8349774   present: 106   in FES: 7
** Event #20125440   T=47.832580408385   Elapsed: 673.444s (11m 13s)
     Speed:     ev/sec=28033.8   simsec/sec=0.0524351   ev/simsec=534639
     Messages:  created: 8373195   present: 93   in FES: 7
** Event #20160768   T=47.899989449551   Elapsed: 675.458s (11m 15s)
     Speed:     ev/sec=17541.2   simsec/sec=0.0334702   ev/simsec=524084
     Messages:  created: 8387902   present: 99   in FES: 15
** Event #20207616   T=47.988022382807   Elapsed: 677.460s (11m 17s)
     Speed:     ev/sec=23400.6   simsec/sec=0.0439725   ev/simsec=532164
     Messages:  created: 8407391   present: 106   in FES: 7
** Event #20268288   T=48.101405309305   Elapsed: 679.467s (11m 19s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564937   ev/simsec=535107
     Messages:  created: 8432641   present: 105   in FES: 6
** Event #20328960   T=48.215919667036   Elapsed: 681.469s (11m 21s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572   ev/simsec=529820
     Messages:  created: 8457879   present: 106   in FES: 6
** Event #20389632   T=48.329269943536   Elapsed: 683.471s (11m 23s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0566468   ev/simsec=535261
     Messages:  created: 8483126   present: 106   in FES: 7
** Event #20450048   T=48.443387301273   Elapsed: 685.477s (11m 25s)
     Speed:     ev/sec=30117.6   simsec/sec=0.056888   ev/simsec=529420
     Messages:  created: 8508258   present: 105   in FES: 6
** Event #20510208   T=48.55594498779   Elapsed: 687.482s (11m 27s)
     Speed:     ev/sec=30020   simsec/sec=0.0561665   ev/simsec=534481
     Messages:  created: 8533293   present: 104   in FES: 5
** Event #20570624   T=48.670029745529   Elapsed: 689.485s (11m 29s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0569854   ev/simsec=529571
     Messages:  created: 8558422   present: 104   in FES: 7
** Event #20631808   T=48.785369293241   Elapsed: 691.490s (11m 31s)
     Speed:     ev/sec=30515.7   simsec/sec=0.057526   ev/simsec=530469
     Messages:  created: 8583875   present: 105   in FES: 6
** Event #20694784   T=48.903524290898   Elapsed: 693.498s (11m 33s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588714   ev/simsec=532995
     Messages:  created: 8610077   present: 106   in FES: 7
** Event #20757504   T=49.021281428562   Elapsed: 695.502s (11m 35s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 8636173   present: 106   in FES: 7
** Event #20820224   T=49.139038566226   Elapsed: 697.508s (11m 37s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 8662269   present: 106   in FES: 7
** Event #20883200   T=49.257194473882   Elapsed: 699.515s (11m 39s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 8688470   present: 105   in FES: 7
** Event #20945920   T=49.374989111545   Elapsed: 701.516s (11m 41s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588679   ev/simsec=532452
     Messages:  created: 8714562   present: 100   in FES: 5
** Event #21008896   T=49.494266600432   Elapsed: 703.521s (11m 43s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595197   ev/simsec=527979
     Messages:  created: 8740758   present: 106   in FES: 7
** Event #21071872   T=49.612422508088   Elapsed: 705.529s (11m 45s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588719   ev/simsec=532991
     Messages:  created: 8766963   present: 105   in FES: 7
** Event #21134848   T=49.730610105743   Elapsed: 707.535s (11m 47s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589464   ev/simsec=532848
     Messages:  created: 8793166   present: 103   in FES: 5
** Event #21197568   T=49.848367243407   Elapsed: 709.536s (11m 49s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 8819262   present: 103   in FES: 5
** Event #21260800   T=49.966917021054   Elapsed: 711.540s (11m 51s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591861   ev/simsec=533379
     Messages:  created: 8845572   present: 107   in FES: 8
** Event #21323776   T=50.086232969939   Elapsed: 713.545s (11m 53s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0595092   ev/simsec=527809
     Messages:  created: 8871764   present: 107   in FES: 8
** Event #21386752   T=50.204392817597   Elapsed: 715.550s (11m 55s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589326   ev/simsec=532973
     Messages:  created: 8897965   present: 106   in FES: 7
** Event #21449728   T=50.322580365252   Elapsed: 717.554s (11m 57s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590053   ev/simsec=532848
     Messages:  created: 8924170   present: 106   in FES: 5
** Event #21512704   T=50.440730562908   Elapsed: 719.559s (11m 59s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589278   ev/simsec=533016
     Messages:  created: 8950375   present: 106   in FES: 6
** Event #21575936   T=50.559286100555   Elapsed: 721.561s (12m 01s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592481   ev/simsec=533353
     Messages:  created: 8976678   present: 101   in FES: 6
** Event #21639168   T=50.678998949434   Elapsed: 723.564s (12m 03s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0597668   ev/simsec=528197
     Messages:  created: 9002979   present: 105   in FES: 7
** Event #21702400   T=50.79758041708   Elapsed: 725.569s (12m 05s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591724   ev/simsec=533237
     Messages:  created: 9029293   present: 105   in FES: 7
** Event #21765888   T=50.91656464472   Elapsed: 727.575s (12m 07s)
     Speed:     ev/sec=31649.1   simsec/sec=0.0593142   ev/simsec=533583
     Messages:  created: 9055709   present: 104   in FES: 5
** Event #21828864   T=51.034763862375   Elapsed: 729.576s (12m 09s)
     Speed:     ev/sec=31488   simsec/sec=0.0590996   ev/simsec=532795
     Messages:  created: 9081888   present: 85   in FES: 5
** Event #21891840   T=51.154035541262   Elapsed: 731.576s (12m 11s)
     Speed:     ev/sec=31488   simsec/sec=0.0596358   ev/simsec=528005
     Messages:  created: 9108105   present: 104   in FES: 5
** Event #21955328   T=51.272984088901   Elapsed: 733.583s (12m 13s)
     Speed:     ev/sec=31649.1   simsec/sec=0.0592964   ev/simsec=533743
     Messages:  created: 9134523   present: 106   in FES: 6
** Event #22018816   T=51.391968316541   Elapsed: 735.586s (12m 15s)
     Speed:     ev/sec=31712.3   simsec/sec=0.0594327   ev/simsec=533583
     Messages:  created: 9160939   present: 106   in FES: 7
** Event #22082048   T=51.511682075419   Elapsed: 737.588s (12m 17s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0597971   ev/simsec=528193
     Messages:  created: 9187236   present: 105   in FES: 7
** Event #22145024   T=51.629869673074   Elapsed: 739.589s (12m 19s)
     Speed:     ev/sec=31488   simsec/sec=0.0590938   ev/simsec=532848
     Messages:  created: 9213441   present: 105   in FES: 5
** Event #22208512   T=51.748817310714   Elapsed: 741.592s (12m 21s)
     Speed:     ev/sec=31696.5   simsec/sec=0.0593847   ev/simsec=533747
     Messages:  created: 9239857   present: 105   in FES: 7
** Event #22271744   T=51.86739877836   Elapsed: 743.595s (12m 23s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592019   ev/simsec=533237
     Messages:  created: 9266171   present: 105   in FES: 7
** Event #22334976   T=51.987112537238   Elapsed: 745.603s (12m 25s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596481   ev/simsec=528193
     Messages:  created: 9292468   present: 105   in FES: 6
** Event #22398464   T=52.106096764878   Elapsed: 747.611s (12m 27s)
     Speed:     ev/sec=31633.3   simsec/sec=0.0592846   ev/simsec=533583
     Messages:  created: 9318887   present: 104   in FES: 5
** Event #22461696   T=52.224651392526   Elapsed: 749.615s (12m 29s)
     Speed:     ev/sec=31552.9   simsec/sec=0.059159   ev/simsec=533358
     Messages:  created: 9345196   present: 107   in FES: 7
** Event #22524928   T=52.343237810173   Elapsed: 751.622s (12m 31s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591159   ev/simsec=533215
     Messages:  created: 9371493   present: 95   in FES: 7
** Event #22588160   T=52.46294661905   Elapsed: 753.626s (12m 33s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0597349   ev/simsec=528215
     Messages:  created: 9397807   present: 106   in FES: 6
** Event #22651136   T=52.581101616707   Elapsed: 755.630s (12m 35s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589596   ev/simsec=532995
     Messages:  created: 9424009   present: 107   in FES: 7
** Event #22713600   T=52.698460894378   Elapsed: 757.632s (12m 37s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586503   ev/simsec=532246
     Messages:  created: 9449999   present: 106   in FES: 6
** Event #22776576   T=52.816615892035   Elapsed: 759.639s (12m 39s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588714   ev/simsec=532995
     Messages:  created: 9476201   present: 107   in FES: 7
** Event #22839552   T=52.934771849691   Elapsed: 761.645s (12m 41s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532990
     Messages:  created: 9502402   present: 105   in FES: 7
** Event #22902784   T=53.054485608569   Elapsed: 763.648s (12m 43s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0597672   ev/simsec=528193
     Messages:  created: 9528702   present: 104   in FES: 7
** Event #22965760   T=53.172673206224   Elapsed: 765.654s (12m 45s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589464   ev/simsec=532848
     Messages:  created: 9554904   present: 104   in FES: 5
** Event #23028992   T=53.291222073872   Elapsed: 767.657s (12m 47s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591857   ev/simsec=533383
     Messages:  created: 9581215   present: 106   in FES: 7
** Event #23091968   T=53.409377981528   Elapsed: 769.659s (12m 49s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590484   ev/simsec=532991
     Messages:  created: 9607420   present: 105   in FES: 7
** Event #23155456   T=53.529522200397   Elapsed: 771.664s (12m 51s)
     Speed:     ev/sec=31664.8   simsec/sec=0.0599223   ev/simsec=528432
     Messages:  created: 9633826   present: 105   in FES: 5
** Event #23218688   T=53.648076878045   Elapsed: 773.670s (12m 53s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591   ev/simsec=533357
     Messages:  created: 9660134   present: 106   in FES: 7
** Event #23281920   T=53.766657485692   Elapsed: 775.674s (12m 55s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592015   ev/simsec=533241
     Messages:  created: 9686448   present: 106   in FES: 6
** Event #23344896   T=53.884809403346   Elapsed: 777.674s (12m 57s)
     Speed:     ev/sec=31488   simsec/sec=0.059076   ev/simsec=533009
     Messages:  created: 9712650   present: 107   in FES: 7
** Event #23408384   T=54.004925872218   Elapsed: 779.680s (12m 59s)
     Speed:     ev/sec=31649.1   simsec/sec=0.0598786   ev/simsec=528554
     Messages:  created: 9739052   present: 105   in FES: 7
** Event #23471616   T=54.123507339864   Elapsed: 781.682s (13m 01s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592315   ev/simsec=533237
     Messages:  created: 9765366   present: 105   in FES: 7
** Event #23534848   T=54.242061107513   Elapsed: 783.687s (13m 03s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591586   ev/simsec=533361
     Messages:  created: 9791676   present: 104   in FES: 7
** Event #23598080   T=54.360642575159   Elapsed: 785.694s (13m 05s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590839   ev/simsec=533237
     Messages:  created: 9817987   present: 105   in FES: 6
** Event #23661312   T=54.480357244036   Elapsed: 787.698s (13m 07s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0597379   ev/simsec=528189
     Messages:  created: 9844285   present: 106   in FES: 7
** Event #23724544   T=54.598911011685   Elapsed: 789.705s (13m 09s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0590996   ev/simsec=533361
     Messages:  created: 9870596   present: 106   in FES: 6
** Event #23787520   T=54.717097699341   Elapsed: 791.709s (13m 11s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590048   ev/simsec=532852
     Messages:  created: 9896800   present: 105   in FES: 5
** Event #23848448   T=54.832006787062   Elapsed: 793.714s (13m 13s)
     Speed:     ev/sec=30403.2   simsec/sec=0.0573399   ev/simsec=530228
     Messages:  created: 9922143   present: 105   in FES: 6
** Event #23885312   T=54.900751256946   Elapsed: 795.725s (13m 15s)
     Speed:     ev/sec=18331.2   simsec/sec=0.0341842   ev/simsec=536247
     Messages:  created: 9937487   present: 107   in FES: 7
** Event #23932928   T=54.990049640176   Elapsed: 797.729s (13m 17s)
     Speed:     ev/sec=23760.5   simsec/sec=0.0445601   ev/simsec=533224
     Messages:  created: 9957260   present: 71   in FES: 5
** Event #23996416   T=55.110108149046   Elapsed: 799.734s (13m 19s)
     Speed:     ev/sec=31680.6   simsec/sec=0.0599094   ev/simsec=528809
     Messages:  created: 9983705   present: 105   in FES: 6
** Event #24059392   T=55.228264056702   Elapsed: 801.735s (13m 21s)
     Speed:     ev/sec=31488   simsec/sec=0.059078   ev/simsec=532991
     Messages:  created: 10009908   present: 107   in FES: 8
** Event #24122624   T=55.34684951435   Elapsed: 803.742s (13m 23s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590859   ev/simsec=533219
     Messages:  created: 10036220   present: 104   in FES: 5
** Event #24185856   T=55.466565093226   Elapsed: 805.749s (13m 25s)
     Speed:     ev/sec=31505.7   simsec/sec=0.059649   ev/simsec=528185
     Messages:  created: 10062467   present: 62   in FES: 1
** Event #24249344   T=55.585548410867   Elapsed: 807.751s (13m 27s)
     Speed:     ev/sec=31728.1   simsec/sec=0.0594619   ev/simsec=533587
     Messages:  created: 10088935   present: 105   in FES: 5
** Event #24312576   T=55.704097228515   Elapsed: 809.756s (13m 29s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591266   ev/simsec=533384
     Messages:  created: 10115246   present: 107   in FES: 7
** Event #24375552   T=55.822253186171   Elapsed: 811.763s (13m 31s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532990
     Messages:  created: 10141447   present: 105   in FES: 7
** Event #24438528   T=55.940489903825   Elapsed: 813.763s (13m 33s)
     Speed:     ev/sec=31488   simsec/sec=0.0591184   ev/simsec=532626
     Messages:  created: 10167606   present: 69   in FES: 3
** Event #24501504   T=56.059724082713   Elapsed: 815.767s (13m 35s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595278   ev/simsec=528171
     Messages:  created: 10193843   present: 104   in FES: 7
** Event #24564480   T=56.177911680368   Elapsed: 817.769s (13m 37s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590348   ev/simsec=532848
     Messages:  created: 10220045   present: 104   in FES: 5
** Event #24627712   T=56.296460548016   Elapsed: 819.777s (13m 39s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590677   ev/simsec=533383
     Messages:  created: 10246356   present: 106   in FES: 7
** Event #24690176   T=56.413819825687   Elapsed: 821.781s (13m 41s)
