../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:51-1442
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 8910224   present: 106   in FES: 6
** Event #21479168   T=50.378413544146   Elapsed: 719.554s (11m 59s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594523   ev/simsec=527788
     Messages:  created: 8936412   present: 105   in FES: 5
** Event #21541888   T=50.49617068181   Elapsed: 721.557s (12m 01s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 8962508   present: 105   in FES: 5
** Event #21605120   T=50.614719549458   Elapsed: 723.566s (12m 03s)
     Speed:     ev/sec=31474.4   simsec/sec=0.0590089   ev/simsec=533383
     Messages:  created: 8988819   present: 106   in FES: 7
** Event #21668352   T=50.733305917105   Elapsed: 725.568s (12m 05s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592636   ev/simsec=533215
     Messages:  created: 9015129   present: 104   in FES: 5
** Event #21731072   T=50.851063054769   Elapsed: 727.569s (12m 07s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 9041225   present: 104   in FES: 5
** Event #21794304   T=50.970776813647   Elapsed: 729.574s (12m 09s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0597374   ev/simsec=528193
     Messages:  created: 9067524   present: 103   in FES: 5
** Event #21857280   T=51.088927821302   Elapsed: 731.576s (12m 11s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590165   ev/simsec=533013
     Messages:  created: 9093727   present: 105   in FES: 6
** Event #21920256   T=51.207083728958   Elapsed: 733.582s (12m 13s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589306   ev/simsec=532991
     Messages:  created: 9119930   present: 107   in FES: 8
** Event #21983488   T=51.325669186606   Elapsed: 735.589s (12m 15s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590859   ev/simsec=533219
     Messages:  created: 9146242   present: 104   in FES: 5
** Event #22046464   T=51.44382110426   Elapsed: 737.596s (12m 17s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588993   ev/simsec=533009
     Messages:  created: 9172446   present: 107   in FES: 7
** Event #22109696   T=51.563534913138   Elapsed: 739.603s (12m 19s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596481   ev/simsec=528193
     Messages:  created: 9198743   present: 107   in FES: 7
** Event #22172928   T=51.682125220787   Elapsed: 741.610s (12m 21s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590883   ev/simsec=533197
     Messages:  created: 9225053   present: 105   in FES: 5
** Event #22236160   T=51.800674038435   Elapsed: 743.616s (12m 23s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0590971   ev/simsec=533384
     Messages:  created: 9251364   present: 107   in FES: 7
** Event #22299136   T=51.918829996091   Elapsed: 745.623s (12m 25s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532990
     Messages:  created: 9277565   present: 105   in FES: 7
** Event #22362112   T=52.038144984977   Elapsed: 747.630s (12m 27s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594494   ev/simsec=527813
     Messages:  created: 9303757   present: 106   in FES: 7
** Event #22425088   T=52.156300892633   Elapsed: 749.630s (12m 29s)
     Speed:     ev/sec=31488   simsec/sec=0.059078   ev/simsec=532991
     Messages:  created: 9329961   present: 104   in FES: 7
** Event #22488320   T=52.274882360279   Elapsed: 751.637s (12m 31s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591134   ev/simsec=533237
     Messages:  created: 9356272   present: 105   in FES: 6
** Event #22551552   T=52.393436127928   Elapsed: 753.643s (12m 33s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0590996   ev/simsec=533361
     Messages:  created: 9382583   present: 105   in FES: 7
** Event #22615040   T=52.513580346797   Elapsed: 755.646s (12m 35s)
     Speed:     ev/sec=31696.5   simsec/sec=0.0599821   ev/simsec=528432
     Messages:  created: 9408989   present: 105   in FES: 5
** Event #22678016   T=52.631732314451   Elapsed: 757.649s (12m 37s)
     Speed:     ev/sec=31456.5   simsec/sec=0.059017   ev/simsec=533008
     Messages:  created: 9435192   present: 107   in FES: 8
** Event #22740992   T=52.749892162109   Elapsed: 759.651s (12m 39s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590209   ev/simsec=532973
     Messages:  created: 9461393   present: 106   in FES: 7
** Event #22803968   T=52.868079709764   Elapsed: 761.652s (12m 41s)
     Speed:     ev/sec=31488   simsec/sec=0.0590938   ev/simsec=532848
     Messages:  created: 9487598   present: 106   in FES: 5
** Event #22866688   T=52.985836847428   Elapsed: 763.653s (12m 43s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 9513694   present: 106   in FES: 5
** Event #22929152   T=53.103163575101   Elapsed: 765.654s (12m 45s)
     Speed:     ev/sec=31232   simsec/sec=0.0586634   ev/simsec=532394
     Messages:  created: 9539681   present: 106   in FES: 7
** Event #22992128   T=53.222478513987   Elapsed: 767.659s (12m 47s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595384   ev/simsec=527813
     Messages:  created: 9565873   present: 107   in FES: 7
** Event #23055104   T=53.340634471643   Elapsed: 769.665s (12m 49s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532990
     Messages:  created: 9592074   present: 105   in FES: 7
** Event #23118080   T=53.458822069298   Elapsed: 771.670s (12m 51s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589758   ev/simsec=532848
     Messages:  created: 9618279   present: 105   in FES: 5
** Event #23180800   T=53.576579206962   Elapsed: 773.670s (12m 53s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 9644375   present: 105   in FES: 5
** Event #23243776   T=53.694730214617   Elapsed: 775.675s (12m 55s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589576   ev/simsec=533013
     Messages:  created: 9670580   present: 105   in FES: 6
** Event #23306752   T=53.812930342271   Elapsed: 777.679s (12m 57s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590115   ev/simsec=532791
     Messages:  created: 9696750   present: 80   in FES: 7
** Event #23369728   T=53.932201111159   Elapsed: 779.682s (12m 59s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0595758   ev/simsec=528009
     Messages:  created: 9722973   present: 105   in FES: 6
** Event #23432704   T=54.050356108816   Elapsed: 781.685s (13m 01s)
     Speed:     ev/sec=31440.8   simsec/sec=0.058989   ev/simsec=532995
     Messages:  created: 9749175   present: 106   in FES: 7
** Event #23496192   T=54.169336346454   Elapsed: 783.686s (13m 03s)
     Speed:     ev/sec=31744   simsec/sec=0.0594901   ev/simsec=533601
     Messages:  created: 9775594   present: 105   in FES: 6
** Event #23559168   T=54.28749225411   Elapsed: 785.688s (13m 05s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590484   ev/simsec=532991
     Messages:  created: 9801797   present: 107   in FES: 8
** Event #23622400   T=54.407210912989   Elapsed: 787.688s (13m 07s)
     Speed:     ev/sec=31616   simsec/sec=0.0598593   ev/simsec=528172
     Messages:  created: 9828094   present: 106   in FES: 7
** Event #23685376   T=54.525398460644   Elapsed: 789.696s (13m 09s)
     Speed:     ev/sec=31362.5   simsec/sec=0.0588583   ev/simsec=532848
     Messages:  created: 9854299   present: 106   in FES: 5
** Event #23748352   T=54.6435486583   Elapsed: 791.698s (13m 11s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590456   ev/simsec=533016
     Messages:  created: 9880504   present: 106   in FES: 6
** Event #23811328   T=54.761700575954   Elapsed: 793.700s (13m 13s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590169   ev/simsec=533009
     Messages:  created: 9906706   present: 107   in FES: 7
** Event #23874560   T=54.880339953602   Elapsed: 795.706s (13m 15s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591718   ev/simsec=532976
     Messages:  created: 9932980   present: 77   in FES: 5
** Event #23937536   T=54.99957418249   Elapsed: 797.708s (13m 17s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0595873   ev/simsec=528170
     Messages:  created: 9959204   present: 105   in FES: 7
** Event #24000512   T=55.117761780145   Elapsed: 799.713s (13m 19s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589464   ev/simsec=532848
     Messages:  created: 9985409   present: 104   in FES: 5
** Event #24059392   T=55.228264056702   Elapsed: 801.724s (13m 21s)
     Speed:     ev/sec=29279   simsec/sec=0.0549489   ev/simsec=532840
     Messages:  created: 10009908   present: 107   in FES: 8
** Event #24096000   T=55.296613696596   Elapsed: 803.734s (13m 23s)
     Speed:     ev/sec=18222   simsec/sec=0.0340217   ev/simsec=535599
     Messages:  created: 10025141   present: 104   in FES: 7
** Event #24145408   T=55.389831380996   Elapsed: 805.735s (13m 25s)
     Speed:     ev/sec=24691.7   simsec/sec=0.0465855   ev/simsec=530028
     Messages:  created: 10045697   present: 106   in FES: 7
** Event #24208384   T=55.507991228654   Elapsed: 807.737s (13m 27s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590504   ev/simsec=532973
     Messages:  created: 10071899   present: 107   in FES: 7
** Event #24271616   T=55.627705037532   Elapsed: 809.747s (13m 29s)
     Speed:     ev/sec=31458.7   simsec/sec=0.0595591   ev/simsec=528193
     Messages:  created: 10098196   present: 106   in FES: 7
** Event #24335104   T=55.746684315171   Elapsed: 811.752s (13m 31s)
     Speed:     ev/sec=31680.6   simsec/sec=0.0593709   ev/simsec=533606
     Messages:  created: 10124616   present: 107   in FES: 7
** Event #24398336   T=55.865270732818   Elapsed: 813.759s (13m 33s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590864   ev/simsec=533215
     Messages:  created: 10150926   present: 105   in FES: 5
** Event #24461568   T=55.983820510465   Elapsed: 815.764s (13m 35s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591566   ev/simsec=533379
     Messages:  created: 10177234   present: 105   in FES: 8
** Event #24524544   T=56.103135499351   Elapsed: 817.769s (13m 37s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0595087   ev/simsec=527813
     Messages:  created: 10203428   present: 105   in FES: 6
** Event #24587264   T=56.220892637015   Elapsed: 819.769s (13m 39s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 10229524   present: 105   in FES: 6
** Event #24650240   T=56.339047634672   Elapsed: 821.773s (13m 41s)
     Speed:     ev/sec=31440.8   simsec/sec=0.058989   ev/simsec=532995
     Messages:  created: 10255726   present: 106   in FES: 7
** Event #24713216   T=56.457203542328   Elapsed: 823.779s (13m 43s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 10281931   present: 105   in FES: 7
** Event #24776192   T=56.575391139983   Elapsed: 825.785s (13m 45s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589464   ev/simsec=532848
     Messages:  created: 10308134   present: 103   in FES: 5
** Event #24839168   T=56.693534377638   Elapsed: 827.787s (13m 47s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590421   ev/simsec=533048
     Messages:  created: 10334283   present: 65   in FES: 3
** Event #24901376   T=56.810487945318   Elapsed: 829.794s (13m 49s)
     Speed:     ev/sec=31011   simsec/sec=0.0583019   ev/simsec=531903
     Messages:  created: 10360170   present: 72   in FES: 6
** Event #24964096   T=56.929392994212   Elapsed: 831.796s (13m 51s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0594228   ev/simsec=527480
     Messages:  created: 10386302   present: 106   in FES: 7
** Event #25027072   T=57.04755284187   Elapsed: 833.798s (13m 53s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590209   ev/simsec=532973
     Messages:  created: 10412504   present: 107   in FES: 7
** Event #25089792   T=57.165309979534   Elapsed: 835.801s (13m 55s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 10438600   present: 107   in FES: 7
** Event #25152512   T=57.283067117198   Elapsed: 837.805s (13m 57s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 10464696   present: 107   in FES: 7
** Event #25215744   T=57.401647724845   Elapsed: 839.813s (13m 59s)
     Speed:     ev/sec=31490   simsec/sec=0.0590541   ev/simsec=533241
     Messages:  created: 10491009   present: 105   in FES: 5
** Event #25278720   T=57.520968523731   Elapsed: 841.813s (14m 01s)
     Speed:     ev/sec=31488   simsec/sec=0.0596604   ev/simsec=527787
     Messages:  created: 10517198   present: 105   in FES: 5
** Event #25341184   T=57.638295201404   Elapsed: 843.816s (14m 03s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586047   ev/simsec=532394
     Messages:  created: 10543185   present: 106   in FES: 7
** Event #25404160   T=57.756482799059   Elapsed: 845.824s (14m 05s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588877   ev/simsec=532848
     Messages:  created: 10569390   present: 105   in FES: 5
** Event #25467136   T=57.874633756714   Elapsed: 847.831s (14m 07s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588694   ev/simsec=533013
     Messages:  created: 10595595   present: 106   in FES: 6
** Event #25530368   T=57.993187574363   Elapsed: 849.839s (14m 09s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590702   ev/simsec=533361
     Messages:  created: 10621902   present: 105   in FES: 7
** Event #25593088   T=58.110944712027   Elapsed: 851.840s (14m 11s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 10647998   present: 105   in FES: 7
** Event #25655808   T=58.228757189689   Elapsed: 853.842s (14m 13s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588474   ev/simsec=532371
     Messages:  created: 10674047   present: 65   in FES: 3
** Event #25718528   T=58.347618978584   Elapsed: 855.842s (14m 15s)
     Speed:     ev/sec=31360   simsec/sec=0.0594309   ev/simsec=527672
     Messages:  created: 10700180   present: 105   in FES: 7
** Event #25781504   T=58.465773976241   Elapsed: 857.849s (14m 17s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589008   ev/simsec=532995
     Messages:  created: 10726382   present: 106   in FES: 7
** Event #25844480   T=58.583929883897   Elapsed: 859.856s (14m 19s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 10752586   present: 104   in FES: 7
** Event #25907200   T=58.701687021561   Elapsed: 861.859s (14m 21s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 10778682   present: 104   in FES: 7
** Event #25969920   T=58.819444159225   Elapsed: 863.861s (14m 23s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 10804778   present: 104   in FES: 7
** Event #26032896   T=58.93764337688   Elapsed: 865.868s (14m 25s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588935   ev/simsec=532795
     Messages:  created: 10830954   present: 85   in FES: 7
** Event #26095872   T=59.056915055767   Elapsed: 867.869s (14m 27s)
     Speed:     ev/sec=31472.3   simsec/sec=0.059606   ev/simsec=528005
     Messages:  created: 10857173   present: 106   in FES: 7
** Event #26159360   T=59.175900143406   Elapsed: 869.876s (14m 29s)
     Speed:     ev/sec=31649.1   simsec/sec=0.0593146   ev/simsec=533579
     Messages:  created: 10883589   present: 107   in FES: 7
** Event #26222592   T=59.294480751053   Elapsed: 871.877s (14m 31s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592607   ev/simsec=533241
     Messages:  created: 10909902   present: 105   in FES: 5
** Event #26285568   T=59.412642468709   Elapsed: 873.881s (14m 33s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589924   ev/simsec=532964
     Messages:  created: 10936092   present: 98   in FES: 7
** Event #26348544   T=59.531952507594   Elapsed: 875.886s (14m 35s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0595063   ev/simsec=527835
     Messages:  created: 10962296   present: 106   in FES: 6
** Event #26411520   T=59.650107505251   Elapsed: 877.887s (14m 37s)
     Speed:     ev/sec=31488   simsec/sec=0.0590775   ev/simsec=532995
     Messages:  created: 10988498   present: 107   in FES: 7
** Event #26474496   T=59.768263462907   Elapsed: 879.889s (14m 39s)
     Speed:     ev/sec=31456.5   simsec/sec=0.059019   ev/simsec=532990
     Messages:  created: 11014699   present: 105   in FES: 7
** Event #26537728   T=59.886844930553   Elapsed: 881.895s (14m 41s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591429   ev/simsec=533237
     Messages:  created: 11041013   present: 105   in FES: 6
** Event #26600960   T=60.006510479431   Elapsed: 883.901s (14m 43s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596538   ev/simsec=528406
     Messages:  created: 11067316   present: 105   in FES: 14
** Event #26664192   T=60.12511245708   Elapsed: 885.909s (14m 45s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590942   ev/simsec=533145
     Messages:  created: 11093621   present: 105   in FES: 7
** Event #26727168   T=60.243300054735   Elapsed: 887.912s (14m 47s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590053   ev/simsec=532848
     Messages:  created: 11119824   present: 103   in FES: 5
** Event #26790144   T=60.36145106239   Elapsed: 889.916s (14m 49s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589576   ev/simsec=533013
     Messages:  created: 11146027   present: 105   in FES: 6
** Event #26853120   T=60.479606970046   Elapsed: 891.924s (14m 51s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588719   ev/simsec=532991
     Messages:  created: 11172230   present: 107   in FES: 8
** Event #26916096   T=60.598922918931   Elapsed: 893.926s (14m 53s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0596282   ev/simsec=527809
     Messages:  created: 11198422   present: 107   in FES: 8
** Event #26979072   T=60.717082766589   Elapsed: 895.931s (14m 55s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589326   ev/simsec=532973
     Messages:  created: 11224623   present: 106   in FES: 7
** Event #27042304   T=60.835663374236   Elapsed: 897.938s (14m 57s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590835   ev/simsec=533241
     Messages:  created: 11250937   present: 106   in FES: 6
** Event #27105536   T=60.954218001884   Elapsed: 899.940s (14m 59s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592477   ev/simsec=533358
     Messages:  created: 11277244   present: 106   in FES: 7
** Event #27168512   T=61.072417219539   Elapsed: 901.946s (15m 01s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589522   ev/simsec=532795
     Messages:  created: 11303418   present: 82   in FES: 7
** Event #27231744   T=61.192119358417   Elapsed: 903.953s (15m 03s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596423   ev/simsec=528245
     Messages:  created: 11329746   present: 104   in FES: 5
** Event #27294720   T=61.310270366072   Elapsed: 905.958s (15m 05s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589282   ev/simsec=533013
     Messages:  created: 11355951   present: 105   in FES: 7
** Event #27357696   T=61.428425363729   Elapsed: 907.965s (15m 07s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589008   ev/simsec=532995
     Messages:  created: 11382153   present: 106   in FES: 7
** Event #27420416   T=61.546182501393   Elapsed: 909.966s (15m 09s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 11408249   present: 106   in FES: 7
** Event #27482880   T=61.663541779064   Elapsed: 911.968s (15m 11s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586503   ev/simsec=532246
     Messages:  created: 11434239   present: 105   in FES: 7
** Event #27545856   T=61.78175170672   Elapsed: 913.974s (15m 13s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589282   ev/simsec=532747
     Messages:  created: 11460395   present: 69   in FES: 5
** Event #27608832   T=61.901012675606   Elapsed: 915.981s (15m 15s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594521   ev/simsec=528052
     Messages:  created: 11486632   present: 105   in FES: 6
** Event #27671552   T=62.01876981327   Elapsed: 917.981s (15m 17s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 11512728   present: 105   in FES: 6
** Event #27734016   T=62.136133080943   Elapsed: 919.984s (15m 19s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058623   ev/simsec=532228
     Messages:  created: 11538717   present: 103   in FES: 5
** Event #27780608   T=62.223725704206   Elapsed: 921.991s (15m 21s)
     Speed:     ev/sec=23214.7   simsec/sec=0.0436436   ev/simsec=531917
     Messages:  created: 11558100   present: 107   in FES: 7
** Event #27817216   T=62.292070444099   Elapsed: 924.004s (15m 24s)
     Speed:     ev/sec=18194.8   simsec/sec=0.0339686   ev/simsec=535637
     Messages:  created: 11573337   present: 107   in FES: 7
** Event #27878400   T=62.407414891812   Elapsed: 926.006s (15m 26s)
     Speed:     ev/sec=30561.4   simsec/sec=0.0576146   ev/simsec=530446
     Messages:  created: 11598789   present: 106   in FES: 5
** Event #27941632   T=62.525959869458   Elapsed: 928.013s (15m 28s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590658   ev/simsec=533401
     Messages:  created: 11625100   present: 107   in FES: 7
** Event #28004352   T=62.643717007122   Elapsed: 930.017s (15m 30s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 11651196   present: 107   in FES: 7
** Event #28067328   T=62.763036846009   Elapsed: 932.025s (15m 32s)
     Speed:     ev/sec=31362.5   simsec/sec=0.0594222   ev/simsec=527792
     Messages:  created: 11677387   present: 105   in FES: 6
** Event #28130048   T=62.880793983673   Elapsed: 934.027s (15m 34s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 11703483   present: 105   in FES: 6
** Event #28193024   T=62.99894898133   Elapsed: 936.032s (15m 36s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589596   ev/simsec=532995
     Messages:  created: 11729685   present: 106   in FES: 7
** Event #28256000   T=63.117104888986   Elapsed: 938.033s (15m 38s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590484   ev/simsec=532991
     Messages:  created: 11755886   present: 105   in FES: 7
** Event #28319232   T=63.235686356632   Elapsed: 940.041s (15m 40s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590839   ev/simsec=533237
     Messages:  created: 11782200   present: 105   in FES: 7
** Event #28382208   T=63.355006245519   Elapsed: 942.044s (15m 42s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595706   ev/simsec=527791
     Messages:  created: 11808390   present: 103   in FES: 5
** Event #28445184   T=63.473157253174   Elapsed: 944.049s (15m 44s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589576   ev/simsec=533013
     Messages:  created: 11834593   present: 105   in FES: 6
** Event #28508160   T=63.59131316083   Elapsed: 946.053s (15m 46s)
     Speed:     ev/sec=31425.1   simsec/sec=0.05896   ev/simsec=532991
     Messages:  created: 11860796   present: 107   in FES: 8
** Event #28570880   T=63.709070298494   Elapsed: 948.054s (15m 48s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 11886892   present: 107   in FES: 8
** Event #28633856   T=63.827225296151   Elapsed: 950.061s (15m 50s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588714   ev/simsec=532995
     Messages:  created: 11913097   present: 106   in FES: 7
** Event #28696832   T=63.945424513806   Elapsed: 952.064s (15m 52s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590111   ev/simsec=532795
     Messages:  created: 11939276   present: 89   in FES: 7
** Event #28760064   T=64.065126702684   Elapsed: 954.071s (15m 54s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596721   ev/simsec=528244
     Messages:  created: 11965599   present: 106   in FES: 6
** Event #28823552   T=64.184111790323   Elapsed: 956.079s (15m 56s)
     Speed:     ev/sec=31633.3   simsec/sec=0.059285   ev/simsec=533579
     Messages:  created: 11992015   present: 105   in FES: 5
** Event #28886528   T=64.302262747978   Elapsed: 958.081s (15m 58s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590165   ev/simsec=533013
     Messages:  created: 12018220   present: 106   in FES: 6
** Event #28949504   T=64.420423605635   Elapsed: 960.086s (16m 00s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589331   ev/simsec=532968
     Messages:  created: 12044414   present: 101   in FES: 7
** Event #29012480   T=64.53973369452   Elapsed: 962.087s (16m 02s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0596252   ev/simsec=527835
     Messages:  created: 12070613   present: 105   in FES: 7
** Event #29075456   T=64.657888692177   Elapsed: 964.091s (16m 04s)
     Speed:     ev/sec=31440.8   simsec/sec=0.058989   ev/simsec=532995
     Messages:  created: 12096815   present: 106   in FES: 7
** Event #29138176   T=64.775645829841   Elapsed: 966.093s (16m 06s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 12122911   present: 106   in FES: 7
** Event #29200896   T=64.893402967505   Elapsed: 968.093s (16m 08s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 12149007   present: 106   in FES: 7
** Event #29263616   T=65.011160105169   Elapsed: 970.097s (16m 10s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 12175103   present: 106   in FES: 7
** Event #29326336   T=65.128917242833   Elapsed: 972.103s (16m 12s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 12201199   present: 106   in FES: 7
** Event #29389056   T=65.246717690496   Elapsed: 974.105s (16m 14s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588708   ev/simsec=532426
     Messages:  created: 12227275   present: 87   in FES: 5
** Event #29452032   T=65.365990279382   Elapsed: 976.107s (16m 16s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0595767   ev/simsec=528001
     Messages:  created: 12253486   present: 105   in FES: 6
** Event #29514752   T=65.483747417046   Elapsed: 978.112s (16m 18s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 12279582   present: 105   in FES: 6
** Event #29577472   T=65.60150455471   Elapsed: 980.116s (16m 20s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 12305678   present: 105   in FES: 6
** Event #29626624   T=65.694332359121   Elapsed: 982.128s (16m 22s)
     Speed:     ev/sec=24429.4   simsec/sec=0.0461371   ev/simsec=529497
     Messages:  created: 12326122   present: 104   in FES: 5
** Event #29663232   T=65.762645409015   Elapsed: 984.129s (16m 24s)
     Speed:     ev/sec=18304   simsec/sec=0.0341565   ev/simsec=535886
     Messages:  created: 12341360   present: 106   in FES: 7
** Event #29722112   T=65.87318033557   Elapsed: 986.132s (16m 26s)
     Speed:     ev/sec=29395.9   simsec/sec=0.0551847   ev/simsec=532682
     Messages:  created: 12365858   present: 107   in FES: 7
** Event #29784832   T=65.990937473234   Elapsed: 988.134s (16m 28s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 12391954   present: 107   in FES: 7
